Job started at: 2025年 08月 02日 星期六 12:17:36 CST
Running on node: master
CUDA devices: 0
Python path: /home/guest/Others/DECODE_rewrite:
Working directory: /home/guest/Others/DECODE_rewrite/neuronal_network_v2
CUDA available: True
GPU count: 1
Current device: 0
Starting training...
使用设备: cuda
模型参数数量: 65,680,774
2025-08-02 12:17:43,607 - neuronal_network_v2.utils.factories - INFO - 创建优化器: adam, 参数: {'lr': 0.0001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 1e-05}
2025-08-02 12:17:43,608 - neuronal_network_v2.utils.factories - INFO - 创建调度器: cosineannealinglr, 参数: {'T_max': 100, 'eta_min': 1e-06}
创建数据集...
找到 100 个样本目录
训练样本: 70, 验证样本: 20, 测试样本: 10
找到训练数据文件: 70 个
找到验证数据文件: 20 个
Built index with 70 samples from 70 files
Built index with 20 samples from 20 files
训练批次数: 9, 验证批次数: 3
2025-08-02 12:40:01,901 - DECODE_Trainer - INFO - Epoch 147/N/A - 8.60s - train_loss: 0.673519 - val_loss: 0.765103 - lr: 4.58e-05
2025-08-02 12:40:10,380 - DECODE_Trainer - INFO - Epoch 148/N/A - 8.48s - train_loss: 0.759066 - val_loss: 0.754212 - lr: 4.74e-05
2025-08-02 12:40:19,322 - DECODE_Trainer - INFO - Epoch 149/N/A - 8.94s - train_loss: 0.749902 - val_loss: 0.897835 - lr: 4.89e-05
2025-08-02 12:40:27,746 - DECODE_Trainer - INFO - Epoch 150/N/A - 8.42s - train_loss: 0.894886 - val_loss: 0.894621 - lr: 5.05e-05
2025-08-02 12:40:29,659 - DECODE_Trainer - INFO - Saved checkpoint to checkpoints/checkpoint_epoch_150.pth
2025-08-02 12:40:40,673 - DECODE_Trainer - INFO - Epoch 151/N/A - 8.19s - train_loss: 0.743802 - val_loss: 0.773801 - lr: 5.21e-05
2025-08-02 12:40:49,211 - DECODE_Trainer - INFO - Epoch 152/N/A - 8.54s - train_loss: 0.891207 - val_loss: 0.891674 - lr: 5.36e-05
2025-08-02 12:40:57,669 - DECODE_Trainer - INFO - Epoch 153/N/A - 8.46s - train_loss: 0.890209 - val_loss: 0.891069 - lr: 5.52e-05
2025-08-02 12:41:06,146 - DECODE_Trainer - INFO - Epoch 154/N/A - 8.48s - train_loss: 0.889232 - val_loss: 0.890412 - lr: 5.67e-05
2025-08-02 12:41:14,673 - DECODE_Trainer - INFO - Epoch 155/N/A - 8.53s - train_loss: 0.888276 - val_loss: 0.889144 - lr: 5.82e-05
2025-08-02 12:41:23,244 - DECODE_Trainer - INFO - Epoch 156/N/A - 8.57s - train_loss: 0.887532 - val_loss: 0.888514 - lr: 5.98e-05
2025-08-02 12:41:31,834 - DECODE_Trainer - INFO - Epoch 157/N/A - 8.59s - train_loss: 0.886880 - val_loss: 0.887942 - lr: 6.13e-05
2025-08-02 12:41:40,398 - DECODE_Trainer - INFO - Epoch 158/N/A - 8.56s - train_loss: 0.886843 - val_loss: 0.887727 - lr: 6.28e-05
2025-08-02 12:41:48,991 - DECODE_Trainer - INFO - Epoch 159/N/A - 8.59s - train_loss: 0.805559 - val_loss: 0.738993 - lr: 6.43e-05
2025-08-02 12:41:57,129 - DECODE_Trainer - INFO - Epoch 160/N/A - 8.14s - train_loss: 0.817294 - val_loss: 0.886761 - lr: 6.58e-05
2025-08-02 12:41:58,950 - DECODE_Trainer - INFO - Saved checkpoint to checkpoints/checkpoint_epoch_160.pth
2025-08-02 12:42:09,755 - DECODE_Trainer - INFO - Epoch 161/N/A - 8.16s - train_loss: 0.884581 - val_loss: 0.885798 - lr: 6.73e-05
2025-08-02 12:42:18,382 - DECODE_Trainer - INFO - Epoch 162/N/A - 8.63s - train_loss: 0.884075 - val_loss: 0.886051 - lr: 6.87e-05
2025-08-02 12:42:27,208 - DECODE_Trainer - INFO - Epoch 163/N/A - 8.82s - train_loss: 0.884192 - val_loss: 0.885699 - lr: 7.02e-05
2025-08-02 12:42:35,769 - DECODE_Trainer - INFO - Epoch 164/N/A - 8.56s - train_loss: 0.883685 - val_loss: 0.885834 - lr: 7.16e-05
2025-08-02 12:42:44,231 - DECODE_Trainer - INFO - Epoch 165/N/A - 8.46s - train_loss: 0.882594 - val_loss: 0.884129 - lr: 7.30e-05
2025-08-02 12:42:52,416 - DECODE_Trainer - INFO - Epoch 166/N/A - 8.18s - train_loss: 0.882022 - val_loss: 0.883151 - lr: 7.43e-05
2025-08-02 12:43:00,995 - DECODE_Trainer - INFO - Epoch 167/N/A - 8.58s - train_loss: 0.868692 - val_loss: 0.735597 - lr: 7.57e-05
2025-08-02 12:43:10,212 - DECODE_Trainer - INFO - Epoch 168/N/A - 9.22s - train_loss: 0.763149 - val_loss: 0.882521 - lr: 7.70e-05
2025-08-02 12:43:18,792 - DECODE_Trainer - INFO - Epoch 169/N/A - 8.58s - train_loss: 0.880095 - val_loss: 0.881760 - lr: 7.83e-05
2025-08-02 12:43:27,230 - DECODE_Trainer - INFO - Epoch 170/N/A - 8.44s - train_loss: 0.879513 - val_loss: 0.881219 - lr: 7.96e-05
2025-08-02 12:43:29,126 - DECODE_Trainer - INFO - Saved checkpoint to checkpoints/checkpoint_epoch_170.pth
2025-08-02 12:43:40,397 - DECODE_Trainer - INFO - Epoch 171/N/A - 8.44s - train_loss: 0.879045 - val_loss: 0.881031 - lr: 8.08e-05
2025-08-02 12:43:48,563 - DECODE_Trainer - INFO - Epoch 172/N/A - 8.17s - train_loss: 0.878714 - val_loss: 0.880542 - lr: 8.21e-05
2025-08-02 12:43:57,032 - DECODE_Trainer - INFO - Epoch 173/N/A - 8.47s - train_loss: 0.878573 - val_loss: 0.880561 - lr: 8.32e-05
2025-08-02 12:44:05,920 - DECODE_Trainer - INFO - Epoch 174/N/A - 8.89s - train_loss: 0.878044 - val_loss: 0.879594 - lr: 8.44e-05
2025-08-02 12:44:14,478 - DECODE_Trainer - INFO - Epoch 175/N/A - 8.56s - train_loss: 0.877290 - val_loss: 0.878973 - lr: 8.55e-05
2025-08-02 12:44:22,675 - DECODE_Trainer - INFO - Epoch 176/N/A - 8.20s - train_loss: 0.730655 - val_loss: 0.761438 - lr: 8.66e-05
2025-08-02 12:44:30,839 - DECODE_Trainer - INFO - Epoch 177/N/A - 8.16s - train_loss: 0.876460 - val_loss: 0.878159 - lr: 8.76e-05
2025-08-02 12:44:39,035 - DECODE_Trainer - INFO - Epoch 178/N/A - 8.19s - train_loss: 0.876039 - val_loss: 0.877536 - lr: 8.86e-05
2025-08-02 12:44:47,995 - DECODE_Trainer - INFO - Epoch 179/N/A - 8.96s - train_loss: 0.875414 - val_loss: 0.877071 - lr: 8.96e-05
